

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 06 23:23:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  6090                           ;main.c: 61:         PIR1bits.TMR1IF = 0;
  6091  0B96  100C               	bcf	12,0	;volatile
  6092  0B97                     i1l2364:
  6093                           
  6094                           ;main.c: 62:         TIMER1_SetValue(64911);
  6095  0B97  308F               	movlw	143
  6096  0B98  00F0               	movwf	TIMER1_SetValue@value
  6097  0B99  30FD               	movlw	253
  6098  0B9A  00F1               	movwf	TIMER1_SetValue@value+1
  6099  0B9B  120A  158A  2165  120A  158A  	fcall	_TIMER1_SetValue
  6100  0BA0                     i1l2366:
  6101                           
  6102                           ;main.c: 63:         t++;
  6103  0BA0  3001               	movlw	1
  6104  0BA1  07F9               	addwf	_t,f
  6105  0BA2  1803               	skipnc
  6106  0BA3  0AFA               	incf	_t+1,f
  6107  0BA4  3000               	movlw	0
  6108  0BA5  07FA               	addwf	_t+1,f
  6109  0BA6                     i1l2368:
  6110                           
  6111                           ;main.c: 64:         if (t >= 1000/5){
  6112  0BA6  087A               	movf	_t+1,w
  6113  0BA7  3A80               	xorlw	128
  6114  0BA8  00FF               	movwf	btemp+1
  6115  0BA9  3080               	movlw	128
  6116  0BAA  027F               	subwf	btemp+1,w
  6117  0BAB  1D03               	skipz
  6118  0BAC  2BAF               	goto	u338_25
  6119  0BAD  30C8               	movlw	200
  6120  0BAE  0279               	subwf	_t,w
  6121  0BAF                     u338_25:
  6122  0BAF  1C03               	skipc
  6123  0BB0  2BB2               	goto	u338_21
  6124  0BB1  2BB3               	goto	u338_20
  6125  0BB2                     u338_21:
  6126  0BB2  2BD3               	goto	i1l44
  6127  0BB3                     u338_20:
  6128  0BB3                     i1l2370:
  6129                           
  6130                           ;main.c: 65:             t = 0;
  6131  0BB3  01F9               	clrf	_t
  6132  0BB4  01FA               	clrf	_t+1
  6133  0BB5                     i1l2372:
  6134                           
  6135                           ;main.c: 66:             ADC_StartConv();
  6136  0BB5  120A  158A  2161  120A  158A  	fcall	i1_ADC_StartConv
  6137  0BBA                     i1l2374:
  6138                           
  6139                           ;main.c: 67:             PORTBbits.RB1 = PORTBbits.RB0;
  6140  0BBA  1283               	bcf	3,5	;RP0=0, select bank0
  6141  0BBB  1303               	bcf	3,6	;RP1=0, select bank0
  6142  0BBC  1806               	btfsc	6,0	;volatile
  6143  0BBD  2BBF               	goto	u339_21
  6144  0BBE  2BC3               	goto	u339_20
  6145  0BBF                     u339_21:
  6146  0BBF  1283               	bcf	3,5	;RP0=0, select bank0
  6147  0BC0  1303               	bcf	3,6	;RP1=0, select bank0
  6148  0BC1  1486               	bsf	6,1	;volatile
  6149  0BC2  2BC6               	goto	u340_24
  6150  0BC3                     u339_20:
  6151  0BC3  1283               	bcf	3,5	;RP0=0, select bank0
  6152  0BC4  1303               	bcf	3,6	;RP1=0, select bank0
  6153  0BC5  1086               	bcf	6,1	;volatile
  6154  0BC6                     u340_24:
  6155  0BC6                     i1l2376:
  6156                           
  6157                           ;main.c: 68:             PORTBbits.RB2 = !PORTBbits.RB0;
  6158  0BC6  1003               	clrc
  6159  0BC7  1C06               	btfss	6,0	;volatile
  6160  0BC8  1403               	setc
  6161  0BC9  1803               	btfsc	3,0
  6162  0BCA  2BCC               	goto	u341_21
  6163  0BCB  2BD0               	goto	u341_20
  6164  0BCC                     u341_21:
  6165  0BCC  1283               	bcf	3,5	;RP0=0, select bank0
  6166  0BCD  1303               	bcf	3,6	;RP1=0, select bank0
  6167  0BCE  1506               	bsf	6,2	;volatile
  6168  0BCF  2BD3               	goto	u342_24
  6169  0BD0                     u341_20:
  6170  0BD0  1283               	bcf	3,5	;RP0=0, select bank0
  6171  0BD1  1303               	bcf	3,6	;RP1=0, select bank0
  6172  0BD2  1106               	bcf	6,2	;volatile
  6173  0BD3                     u342_24:
  6174  0BD3                     i1l44:
  6175  0BD3  0876               	movf	??_ADC_TIMER1_ISR+4,w
  6176  0BD4  1283               	bcf	3,5	;RP0=0, select bank0
  6177  0BD5  1303               	bcf	3,6	;RP1=0, select bank0
  6178  0BD6  00FF               	movwf	btemp+1
  6179  0BD7  0875               	movf	??_ADC_TIMER1_ISR+3,w
  6180  0BD8  008A               	movwf	10
  6181  0BD9  0E74               	swapf	??_ADC_TIMER1_ISR+2,w
  6182  0BDA  0083               	movwf	3
  6183  0BDB  0EFE               	swapf	btemp,f
  6184  0BDC  0E7E               	swapf	btemp,w
  6185  0BDD  0009               	retfie
  6186  0BDE                     __end_of_ADC_TIMER1_ISR:
  6187                           
  6188                           	psect	intentry
  6189  0004                     __pintentry:	
  6190                           ;incstack = 0
  6191                           ; Regs used in _ADC_TIMER1_ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6192                           
  6193  0004                     interrupt_function:
  6194  007E                     saved_w	set	btemp
  6195  0004  00FE               	movwf	btemp
  6196  0005  0E03               	swapf	3,w
  6197  0006  00F4               	movwf	??_ADC_TIMER1_ISR+2
  6198  0007  080A               	movf	10,w
  6199  0008  00F5               	movwf	??_ADC_TIMER1_ISR+3
  6200  0009  1283               	bcf	3,5	;RP0=0, select bank0
  6201  000A  1303               	bcf	3,6	;RP1=0, select bank0
  6202  000B  087F               	movf	btemp+1,w
  6203  000C  00F6               	movwf	??_ADC_TIMER1_ISR+4
  6204  000D  120A  158A  2B71   	ljmp	_ADC_TIMER1_ISR
  6205                           
  6206                           	psect	text21
  6207  0961                     __ptext21:	
  6208 ;; *************** function i1_ADC_StartConv *****************
  6209 ;; Defined at:
  6210 ;;		line 25 in file "ADC.c"
  6211 ;; Parameters:    Size  Location     Type
  6212 ;;		None
  6213 ;; Auto vars:     Size  Location     Type
  6214 ;;		None
  6215 ;; Return value:  Size  Location     Type
  6216 ;;                  1    wreg      void 
  6217 ;; Registers used:
  6218 ;;		None
  6219 ;; Tracked objects:
  6220 ;;		On entry : 0/0
  6221 ;;		On exit  : 0/0
  6222 ;;		Unchanged: 0/0
  6223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6224 ;;      Params:         0       0       0       0       0
  6225 ;;      Locals:         0       0       0       0       0
  6226 ;;      Temps:          0       0       0       0       0
  6227 ;;      Totals:         0       0       0       0       0
  6228 ;;Total ram usage:        0 bytes
  6229 ;; Hardware stack levels used: 1
  6230 ;; This function calls:
  6231 ;;		Nothing
  6232 ;; This function is called by:
  6233 ;;		_ADC_TIMER1_ISR
  6234 ;; This function uses a non-reentrant model
  6235 ;;
  6236                           
  6237                           
  6238                           ;psect for function i1_ADC_StartConv
  6239  0961                     i1_ADC_StartConv:
  6240  0961                     i1l2328:	
  6241                           ;incstack = 0
  6242                           ; Regs used in i1_ADC_StartConv: []
  6243                           
  6244                           
  6245                           ;ADC.c: 26:     ADCON0bits.GO_nDONE = 1;
  6246  0961  1283               	bcf	3,5	;RP0=0, select bank0
  6247  0962  1303               	bcf	3,6	;RP1=0, select bank0
  6248  0963  151F               	bsf	31,2	;volatile
  6249  0964                     i1l62:
  6250  0964  0008               	return
  6251  0965                     __end_ofi1_ADC_StartConv:
  6252                           
  6253                           	psect	text22
  6254  0965                     __ptext22:	
  6255 ;; *************** function _TIMER1_SetValue *****************
  6256 ;; Defined at:
  6257 ;;		line 33 in file "TIMER.c"
  6258 ;; Parameters:    Size  Location     Type
  6259 ;;  value           2    0[COMMON] int 
  6260 ;; Auto vars:     Size  Location     Type
  6261 ;;		None
  6262 ;; Return value:  Size  Location     Type
  6263 ;;                  1    wreg      void 
  6264 ;; Registers used:
  6265 ;;		wreg
  6266 ;; Tracked objects:
  6267 ;;		On entry : 0/0
  6268 ;;		On exit  : 0/0
  6269 ;;		Unchanged: 0/0
  6270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6271 ;;      Params:         2       0       0       0       0
  6272 ;;      Locals:         0       0       0       0       0
  6273 ;;      Temps:          0       0       0       0       0
  6274 ;;      Totals:         2       0       0       0       0
  6275 ;;Total ram usage:        2 bytes
  6276 ;; Hardware stack levels used: 1
  6277 ;; This function calls:
  6278 ;;		Nothing
  6279 ;; This function is called by:
  6280 ;;		_ADC_TIMER1_ISR
  6281 ;; This function uses a non-reentrant model
  6282 ;;
  6283                           
  6284                           
  6285                           ;psect for function _TIMER1_SetValue
  6286  0965                     _TIMER1_SetValue:
  6287  0965                     i1l2044:	
  6288                           ;incstack = 0
  6289                           ; Regs used in _TIMER1_SetValue: [wreg]
  6290                           
  6291  0965  0871               	movf	TIMER1_SetValue@value+1,w
  6292  0966  1283               	bcf	3,5	;RP0=0, select bank0
  6293  0967  1303               	bcf	3,6	;RP1=0, select bank0
  6294  0968  008F               	movwf	15	;volatile
  6295  0969  0870               	movf	TIMER1_SetValue@value,w
  6296  096A  008E               	movwf	14	;volatile
  6297  096B                     i1l79:
  6298  096B  0008               	return
  6299  096C                     __end_of_TIMER1_SetValue:
  6300  007E                     btemp	set	126	;btemp
  6301  007E                     wtemp0	set	126
  6302                           
  6303                           	psect	config
  6304                           
  6305                           ;Config register CONFIG @ 0x2007
  6306                           ;	Oscillator Selection bits
  6307                           ;	FOSC = HS, HS oscillator
  6308                           ;	Watchdog Timer Enable bit
  6309                           ;	WDTE = OFF, WDT disabled
  6310                           ;	Power-up Timer Enable bit
  6311                           ;	PWRTE = ON, PWRT enabled
  6312                           ;	Brown-out Reset Enable bit
  6313                           ;	BOREN = OFF, BOR disabled
  6314                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6315                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6316                           ;	Data EEPROM Memory Code Protection bit
  6317                           ;	CPD = OFF, Data EEPROM code protection off
  6318                           ;	Flash Program Memory Write Enable bits
  6319                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6320                           ;	In-Circuit Debugger Mode bit
  6321                           ;	DEBUG = 0x1, unprogrammed default
  6322                           ;	Flash Program Memory Code Protection bit
  6323                           ;	CP = OFF, Code protection off
  6324  2007                     	org	8199
  6325  2007  3F32               	dw	16178

Data Sizes:
    Strings     0
    Constant    0
    Data        26
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     80      80
    BANK1            80     39      64
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> trunc@expon(BANK1[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ADC_TIMER1_ISR in COMMON

    _ADC_TIMER1_ISR->_TIMER1_SetValue

Critical Paths under _main in BANK0

    _main->_DISPLAY_SetNumber
    _round->_trunc
    _trunc->___fltol
    _frexp->___fleq
    ___fltol->___fldiv
    ___flsub->_trunc
    ___flmul->___xxtofl
    ___fldiv->___flmul
    _DISPLAY_Init->_DISPLAY_SetNumber
    ___awmod->___awdiv

Critical Paths under _ADC_TIMER1_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_DISPLAY_SetNumber
    _round->___flsub
    ___flsub->_trunc
    _DISPLAY_Init->_DISPLAY_SetNumber
    _DISPLAY_SetNumber->_round

Critical Paths under _ADC_TIMER1_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ADC_TIMER1_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ADC_TIMER1_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   15709
                                             31 BANK1      8     8      0
                         _ADC_Config
                      _ADC_StartConv
                       _DISPLAY_Init
                  _DISPLAY_SetNumber
                      _TIMER1_Config
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _round
 ---------------------------------------------------------------------------------
 (1) _round                                                8     4      4    6970
                                             18 BANK1      8     4      4
                            ___fladd
                            ___fldiv (ARG)
                            ___flmul (ARG)
                            ___flsub
                              _trunc
 ---------------------------------------------------------------------------------
 (2) _trunc                                               11     7      4    1898
                                             77 BANK0      1     1      0
                                              0 BANK1     10     6      4
                            ___fltol
                           ___xxtofl
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _frexp                                                7     2      5     728
                                             12 BANK0      7     2      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (4) ___fleq                                              12     4      8     368
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     381
                                             66 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2533
                                             10 BANK1      8     0      8
                            ___fladd
                              _trunc (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                              0 BANK0     20    12      8
